Package           Version
----------------- --------
aiofiles          23.2.1
aiogram           3.4.1
aiogram-dialog    2.1.0
aiohttp           3.9.3
aiosignal         1.3.1
annotated-types   0.6.0
attrs             23.2.0
cachetools        5.3.2
certifi           2024.2.2
frozenlist        1.4.1
idna              3.6
Jinja2            3.1.3
magic-filter      1.0.12
MarkupSafe        2.1.5
multidict         6.0.5
pip               24.0
psycopg2-binary   2.9.9
pydantic          2.5.3
pydantic_core     2.14.6
setuptools        68.2.0
SQLAlchemy        2.0.27
typing_extensions 4.9.0
wheel             0.41.2
yarl              1.9.4
